# Packages to include in the analysis
^android.
^java.
^org.apache.http.
^org.joda.time.
^org.apache.commons.
^com.google
^org.json.
^kotlin.
^com.baidu.
^org.xml.
^okio.ByteString.

# added for wear
<com.google.android.gms.wearable.Asset: com.google.android.gms.wearable.Asset createFromBytes(byte[])>
<java.util.OptionalDouble: java.util.OptionalDouble of(double)>
<java.util.OptionalDouble: double orElse(double)>
<java.util.OptionalDouble: java.lang.String toString()>
<org.apache.commons.codec.StringDecoder: java.lang.String decode(java.lang.String)>
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>
<java.io.ObjectOutputStream: void write(byte[])>
<java.io.ObjectOutputStream: void write(byte[],int,int)>
<java.io.ObjectOutputStream: void write(int)>
<java.io.ObjectOutputStream: void writeBoolean(boolean)>
<java.io.ObjectOutputStream: void writeByte(int)>
<java.io.ObjectOutputStream: void writeBytes(java.lang.String)>
<java.io.ObjectOutputStream: void writeChar(int)>
<java.io.ObjectOutputStream: void writeChars(java.lang.String)>
<java.io.ObjectOutputStream: void writeClassDescription(java.io.ObjectStreamClass)>
<java.io.ObjectOutputStream: void writeDouble(double)>
<java.io.ObjectOutputStream: void writeFloat(float)>
<java.io.ObjectOutputStream: void writeInt(int)>
<java.io.ObjectOutputStream: void writeLong(long)>
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>
<java.io.ObjectOutputStream: void writeObjectOverride(java.lang.Object)>
<java.io.ObjectOutputStream: void writeShort(int)>
<java.io.ObjectOutputStream: void writeUnshared(java.lang.Object)>
<java.io.ObjectOutputStream: void writeUTF(java.lang.String)>
<java.io.ObjectOutputStream: java.lang.String toString()>
<java.io.ObjectOutputStream: java.io.ObjectOutputStream$PutField putFields()>
<java.io.ObjectOutputStream: void writeFields()>
<android.os.PatternMatcher: void <init>(java.lang.String,int)>
<android.os.PatternMatcher: java.lang.String getPath()>
<android.os.PatternMatcher: int getType()>
<android.os.PatternMatcher: java.lang.String toString()>
<android.os.PatternMatcher: void writeToParcel(android.os.Parcel,int)>
<java.lang.Double: void <init>(double)>
<java.lang.Double: void <init>(java.lang.String)>
<java.lang.Double: byte byteValue()>
<java.lang.Double: long doubleToLongBits(double)>
<java.lang.Double: long doubleToRawLongBits(double)>
<java.lang.Double: double doubleValue()>
<java.lang.Double: float floatValue()>
<java.lang.Double: int intValue()>
<java.lang.Double: double longBitsToDouble(long)>
<java.lang.Double: long longValue()>
<java.lang.Double: java.lang.Double parseDouble(java.lang.String)>
<java.lang.Double: short shortValue()>
<java.lang.Double: java.lang.String toHexString()>
<java.lang.Double: java.lang.String toString()>
<java.lang.Double: java.lang.String toString(double)>
<java.lang.Double: java.lang.Double valueOf(double)>
<java.lang.Double: java.lang.Double valueOf(java.lang.String)>
<java.util.concurrent.atomic.AtomicInteger: void <init>(int)>
<java.util.concurrent.atomic.AtomicInteger: int addAndGet(int)>
<java.util.concurrent.atomic.AtomicInteger: int compareAndSet(int,int)>
<java.util.concurrent.atomic.AtomicInteger: int decrementAndGet()>
<java.util.concurrent.atomic.AtomicInteger: double doubleValue()>
<java.util.concurrent.atomic.AtomicInteger: float floatValue()>
<java.util.concurrent.atomic.AtomicInteger: int get()>
<java.util.concurrent.atomic.AtomicInteger: int getAndAdd(int)>
<java.util.concurrent.atomic.AtomicInteger: int getAndDecrement()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.util.concurrent.atomic.AtomicInteger: int getAndSet(int)>
<java.util.concurrent.atomic.AtomicInteger: int incrementAndGet()>
<java.util.concurrent.atomic.AtomicInteger: int intValue()>
<java.util.concurrent.atomic.AtomicInteger: void lazySet(int)>
<java.util.concurrent.atomic.AtomicInteger: long longValue()>
<java.util.concurrent.atomic.AtomicInteger: void set(int)>
<java.util.concurrent.atomic.AtomicInteger: java.lang.String toString()>
<java.util.concurrent.atomic.AtomicInteger: boolean weakCompareAndSet(int,int)>
<org.apache.commons.codec.binary.Base32: byte[] decode(byte[])>
<org.apache.commons.codec.binary.Base32: java.lang.Object decode(java.lang.Object)>
<org.apache.commons.codec.binary.Base32: byte[] decode(java.lang.String)>
<org.apache.commons.codec.binary.Base32: byte[] encode(byte[])>
<org.apache.commons.codec.binary.Base32: byte[] encode(byte[],int,int)>
<org.apache.commons.codec.binary.Base32: java.lang.Object encode(java.lang.Object)>
<org.apache.commons.codec.binary.Base32: java.lang.String encodeAsString(byte[])>
<org.apache.commons.codec.binary.Base32: java.lang.String encodeToString(byte[])>
<java.lang.Float: void <init>(double)>
<java.lang.Float: void <init>(float)>
<java.lang.Float: void <init>(java.lang.String)>
<java.lang.Float: byte byteValue()>
<java.lang.Float: double doubleValue()>
<java.lang.Float: int floatToIntBits(float)>
<java.lang.Float: int floatToRawIntBits(float)>
<java.lang.Float: float floatValue()>
<java.lang.Float: float intBitsToFloat(int)>
<java.lang.Float: int intValue()>
<java.lang.Float: long longValue()>
<java.lang.Float: java.lang.Float parseFloat(java.lang.String)>
<java.lang.Float: short shortValue()>
<java.lang.Float: java.lang.String toHexString()>
<java.lang.Float: java.lang.String toString()>
<java.lang.Float: java.lang.String toString(float)>
<java.lang.Float: java.lang.Float valueOf(float)>
<java.lang.Float: java.lang.Float valueOf(java.lang.String)>
<org.apache.commons.codec.digest.Sha2Crypt: java.lang.String sha256Crypt(byte[])>
<org.apache.commons.codec.digest.Sha2Crypt: java.lang.String sha256Crypt(byte[],java.lang.String)>
<org.apache.commons.codec.digest.Sha2Crypt: java.lang.String sha512Crypt(byte[])>
<org.apache.commons.codec.digest.Sha2Crypt: java.lang.String sha512Crypt(byte[],java.lang.String)>
<android.util.SparseBooleanArray: void append(int,boolean)>
<android.util.SparseBooleanArray: void clear()>
<android.util.SparseBooleanArray: boolean get(int)>
<android.util.SparseBooleanArray: boolean get(int,boolean)>
<android.util.SparseBooleanArray: void put(int,boolean)>
<android.util.SparseBooleanArray: java.lang.String toString()>
<android.util.SparseBooleanArray: boolean valueAt(int)>
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>
<android.util.JsonReader: void <init>(java.io.Reader)>
<android.util.JsonReader: boolean nextBoolean()>
<android.util.JsonReader: double nextDouble()>
<android.util.JsonReader: int nextInt()>
<android.util.JsonReader: long nextLong()>
<android.util.JsonReader: java.lang.String nextName()>
<android.util.JsonReader: java.lang.String nextString()>
<android.util.JsonReader: android.util.JsonToken peek()>
<android.util.JsonReader: java.lang.String toString()>
<org.apache.commons.codec.Decoder: java.lang.Object decode(java.lang.Object)>
<java.util.ListIterator: void add(java.lang.Object)>
<java.util.ListIterator: java.lang.Object next()>
<java.util.ListIterator: java.lang.Object previous()>
<java.util.ListIterator: void set(java.lang.Object)>
<java.util.Optional: java.lang.Object get()>
<java.util.Optional: java.util.Optional of(java.lang.Object)>
<java.util.Optional: java.util.Optional ofNullable(java.lang.Object)>
<java.util.Optional: java.lang.Object orElse(java.lang.Object)>
<java.util.Optional: java.lang.String toString()>
<java.io.ObjectInputStream$GetField: boolean get(java.lang.String,boolean)>
<java.io.ObjectInputStream$GetField: boolean get(java.lang.String,byte)>
<java.io.ObjectInputStream$GetField: boolean get(java.lang.String,char)>
<java.io.ObjectInputStream$GetField: boolean get(java.lang.String,double)>
<java.io.ObjectInputStream$GetField: boolean get(java.lang.String,float)>
<java.io.ObjectInputStream$GetField: boolean get(java.lang.String,int)>
<java.io.ObjectInputStream$GetField: boolean get(java.lang.String,long)>
<java.io.ObjectInputStream$GetField: boolean get(java.lang.String,java.lang.Object)>
<java.io.ObjectInputStream$GetField: boolean get(java.lang.String,short)>
<java.util.List: void add(int,java.lang.Object)>
<java.util.List: boolean addAll(int,java.util.Collection)>
<java.util.List: java.lang.Object get(int)>
<java.util.List: java.util.ListIterator listIterator()>
<java.util.List: java.util.ListIterator listIterator(int)>
<java.util.List: java.lang.Object remove(int)>
<java.util.List: void set(int,java.lang.Object)>
<java.util.List: java.util.List subList(int,int)>
<android.os.Bundle: void <init>(android.os.Bundle)>
<android.os.Bundle: void <init>(android.os.PersistableBundle)>
<android.os.Bundle: void clear()>
<android.os.Bundle: android.os.Bundle clone()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.os.Bundle: boolean[] getBooleanArray(java.lang.String)>
<android.os.Bundle: double getDouble(java.lang.String,double)>
<android.os.Bundle: double getDouble(java.lang.String)>
<android.os.Bundle: double[] getDoubleArray(java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.os.Bundle: int[] getIntArray(java.lang.String)>
<android.os.Bundle: long getLong(java.lang.String,long)>
<android.os.Bundle: long getLong(java.lang.String)>
<android.os.Bundle: long[] getLongArray(java.lang.String)>
<android.os.Bundle: java.lang.String getString(java.lang.String,java.lang.String)>
<android.os.Bundle: android.os.IBinder getBinder(java.lang.String)>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.os.Bundle: byte getByte(java.lang.String)>
<android.os.Bundle: java.lang.Byte getByte(java.lang.String,byte)>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<android.os.Bundle: char getChar(java.lang.String)>
<android.os.Bundle: char getChar(java.lang.String,char)>
<android.os.Bundle: char[] getCharArray(java.lang.String)>
<android.os.Bundle: java.lang.CharSequence getCharSequence(java.lang.String)>
<android.os.Bundle: java.lang.CharSequence getCharSequence(java.lang.String,java.lang.CharSequence)>
<android.os.Bundle: java.lang.CharSequence[] getCharSequenceArray(java.lang.String)>
<android.os.Bundle: java.util.ArrayList getCharSequenceArrayList(java.lang.String)>
<android.os.Bundle: float getFloat(java.lang.String)>
<android.os.Bundle: float getFloat(java.lang.String,float)>
<android.os.Bundle: float[] getFloatArray(java.lang.String)>
<android.os.Bundle: java.util.List getIntegerArrayList(java.lang.String)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.os.Bundle: java.util.ArrayList getParcelableArrayList(java.lang.String)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.os.Bundle: short getShort(java.lang.String)>
<android.os.Bundle: short getShort(java.lang.String,short)>
<android.os.Bundle: short[] getShortArray(java.lang.String)>
<android.os.Bundle: android.util.Size getSize(java.lang.String)>
<android.os.Bundle: android.util.SizeF getSizeF(java.lang.String)>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.os.Bundle: java.util.ArrayList getStringArrayList(java.lang.String)>
<android.os.Bundle: java.util.Set keySet()>
<android.os.Bundle: void putAll(android.os.Bundle)>
<android.os.Bundle: void putBoolean(java.lang.String,boolean)>
<android.os.Bundle: void putBooleanArray(java.lang.String,boolean[])>
<android.os.Bundle: void putDouble(java.lang.String,double)>
<android.os.Bundle: void putDoubleArray(java.lang.String,double[])>
<android.os.Bundle: void putInt(java.lang.String,int)>
<android.os.Bundle: void putIntArray(java.lang.String,int[])>
<android.os.Bundle: void putLong(java.lang.String,long)>
<android.os.Bundle: void putLongArray(java.lang.String,long[])>
<android.os.Bundle: void putString(java.lang.String,java.lang.String)>
<android.os.Bundle: void putStringArray(java.lang.String,java.lang.String[])>
<android.os.Bundle: void putBinder(java.lang.String,android.os.IBinder)>
<android.os.Bundle: void putBundle(java.lang.String,android.os.Bundle)>
<android.os.Bundle: void putByte(java.lang.String,byte)>
<android.os.Bundle: void putByteArray(java.lang.String,byte[])>
<android.os.Bundle: void putChar(java.lang.String,char)>
<android.os.Bundle: void putCharArray(java.lang.String,char[])>
<android.os.Bundle: void putCharSequence(java.lang.String,java.lang.CharSequence)>
<android.os.Bundle: void putCharSequenceArray(java.lang.String,java.lang.CharSequence[])>
<android.os.Bundle: void putCharSequenceArrayList(java.lang.String,java.util.ArrayList)>
<android.os.Bundle: void putFloat(java.lang.String,float)>
<android.os.Bundle: void putFloatArray(java.lang.String,float[])>
<android.os.Bundle: void putIntegerArrayList(java.lang.String,java.util.ArrayList)>
<android.os.Bundle: void putParcelable(java.lang.String,android.os.Parcelable)>
<android.os.Bundle: void putParcelableArray(java.lang.String,android.os.Parcelable[])>
<android.os.Bundle: void putParcelableArrayList(java.lang.String,java.util.ArrayList)>
<android.os.Bundle: void putSerializable(java.lang.String,java.io.Serializable)>
<android.os.Bundle: void putShort(java.lang.String,short)>
<android.os.Bundle: void putShortArray(java.lang.String,short[])>
<android.os.Bundle: void putSize(java.lang.String,android.util.Size)>
<android.os.Bundle: void putSizeF(java.lang.String,android.util.SizeF)>
<android.os.Bundle: void putSparseParcelableArray(java.lang.String,android.util.SparseArray)>
<android.os.Bundle: void putParcelableArrayList(java.lang.String,java.util.ArrayList)>
<android.os.Bundle: void readFromParcel(android.os.Parcel)>
<android.os.Bundle: java.lang.String toString()>
<android.os.Bundle: void writeToParcel(android.os.Parcel,int)>
<android.util.SparseLongArray: void append(int,long)>
<android.util.SparseLongArray: void clear()>
<android.util.SparseLongArray: long get(int)>
<android.util.SparseLongArray: long get(int,long)>
<android.util.SparseLongArray: void put(int,long)>
<android.util.SparseLongArray: java.lang.String toString()>
<android.util.SparseLongArray: long valueAt(int)>
<java.io.StringWriter: java.io.StringWriter append(char)>
<java.io.StringWriter: java.io.StringWriter append(java.lang.CharSequence)>
<java.io.StringWriter: java.io.StringWriter append(java.lang.CharSequence,int,int)>
<java.io.StringWriter: void write(char[],int,int)>
<java.io.StringWriter: void write(int)>
<java.io.StringWriter: void write(char[])>
<java.io.StringWriter: void write(java.lang.String)>
<java.io.StringWriter: void write(java.lang.String,int,int)>
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>
<java.io.StringWriter: java.lang.String toString()>
<android.util.PrintWriterPrinter: void <init>(java.io.PrintWriter)>
<android.util.PrintWriterPrinter: void println(java.lang.String)>
<android.content.IntentFilter: void <init>(android.content.IntentFilter)>
<android.content.IntentFilter: void <init>(java.lang.String)>
<android.content.IntentFilter: void <init>(java.lang.String,java.lang.String)>
<android.content.IntentFilter: java.util.Iterator actionsIterator()>
<android.content.IntentFilter: void addAction(java.lang.String)>
<android.content.IntentFilter: void addCategory(java.lang.String)>
<android.content.IntentFilter: void addDataAuthority(java.lang.String,java.lang.String)>
<android.content.IntentFilter: void addDataPath(java.lang.String,int)>
<android.content.IntentFilter: void addDataScheme(java.lang.String)>
<android.content.IntentFilter: void addDataSchemeSpecificPart(java.lang.String,int)>
<android.content.IntentFilter: void addDataType(java.lang.String,int)>
<android.content.IntentFilter: java.util.Iterator authoritiesIterator()>
<android.content.IntentFilter: java.util.Iterator categoriesIterator()>
<android.content.IntentFilter: android.content.IntentFilter create(java.lang.String,java.lang.String)>
<android.content.IntentFilter: java.lang.String getAction(int)>
<android.content.IntentFilter: java.lang.String getCategory(int)>
<android.content.IntentFilter: android.content.IntentFilter$AuthorityEntry getDataAuthority(int)>
